"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
;access_task_user,access.task.user,project.model_project_task,oe_custom_general.group_task_limited,1,0,0,0

access_sale_order_to_po_wizard_admin,sale.order.to.po.wizard.admin,model_sale_order_to_po_wizard,oe_custom_general.group_sale_to_po_user,1,1,1,1

access_product_brand_sale_manager,product.brand salemanager,model_product_brand,sales_team.group_sale_manager,1,1,1,1
access_product_brand_sale_salesman,product.brand salesman,model_product_brand,sales_team.group_sale_salesman,1,1,1,1

access_product_brand_user,access_product_brand_user,model_product_brand,base.group_user,1,0,0,0
access_product_brand,access_product_brand,model_product_brand,,1,0,0,0




